Log file open, 02/16/23 18:50:30
[2023.02.17-01.50.38:996][  0]LogLoad: (Engine Initialization) Total time: 8.95 seconds
[2023.02.17-01.50.38:997][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.17-01.50.39:347][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.17-01.50.39:347][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.02.17-01.50.39:380][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.17-01.50.39:457][  1]LogAssetRegistry: Asset discovery search completed in 6.3214 seconds
[2023.02.17-01.50.39:465][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.17-01.50.40:043][ 29]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.17-01.50.43:604][249]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.17-01.50.45:505][377]LogSlate: Window 'Open Level' being destroyed
[2023.02.17-01.50.55:863][582]LogSlate: Window 'New Level' being destroyed
[2023.02.17-01.50.55:867][582]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.17-01.50.55:868][582]LightingResults: New page: Lighting Build
[2023.02.17-01.50.55:868][582]LoadErrors: New page: Loading map: Template_Default.umap
[2023.02.17-01.50.55:869][582]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-01.50.55:869][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-01.50.55:872][582]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.17-01.50.55:872][582]MapCheck: New page: Map Check
[2023.02.17-01.50.55:872][582]LightingResults: New page: Lighting Build
[2023.02.17-01.50.55:877][582]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-01.50.55:880][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.17-01.50.55:893][582]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.17-01.50.55:893][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-01.50.55:894][582]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.17-01.50.55:902][582]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-01.50.55:909][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.17-01.50.55:909][582]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-01.50.55:909][582]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.079ms to complete.
[2023.02.17-01.50.55:909][582]LogFileHelpers: Loading map 'Template_Default' took 0.042
[2023.02.17-01.51.02:578][294]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Portal1.Portal1_C
[2023.02.17-01.51.02:578][294]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Portal1.Portal1_C
[2023.02.17-01.51.02:581][294]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Portal1.Portal1 as actor: Portal1_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Portal1_C_0
[2023.02.17-01.51.02:583][294]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Portal1.Portal1 as actor: Portal1_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Portal1_C_0
[2023.02.17-01.51.02:591][294]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.17-01.51.03:114][346]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Portal1.Portal1_C
[2023.02.17-01.51.03:114][346]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Portal1.Portal1_C
[2023.02.17-01.51.03:118][346]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Portal1.Portal1 as actor: Portal1_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Portal1_C_1
[2023.02.17-01.51.03:121][346]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Portal1.Portal1 as actor: Portal1_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Portal1_C_1
[2023.02.17-01.51.06:178][617]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Portal2.Portal2_C
[2023.02.17-01.51.06:178][617]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Portal2.Portal2_C
[2023.02.17-01.51.06:181][617]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Portal2.Portal2 as actor: Portal2_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Portal2_C_0
[2023.02.17-01.51.06:184][617]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Portal2.Portal2 as actor: Portal2_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Portal2_C_0
[2023.02.17-01.51.07:084][708]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Portal2.Portal2_C
[2023.02.17-01.51.07:084][708]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Portal2.Portal2_C
[2023.02.17-01.51.07:087][708]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Portal2.Portal2 as actor: Portal2_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Portal2_C_1
[2023.02.17-01.51.07:090][708]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Portal2.Portal2 as actor: Portal2_C /Temp/Untitled_1.Untitled_1:PersistentLevel.Portal2_C_1
[2023.02.17-01.51.10:671][986]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.17-01.51.10:671][986]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.17-01.51.10:672][986]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_0
[2023.02.17-01.51.10:672][986]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_0
[2023.02.17-01.51.17:478][492]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cone.Cone
[2023.02.17-01.51.17:478][492]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cone.Cone
[2023.02.17-01.51.17:478][492]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cone.Cone as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_2
[2023.02.17-01.51.17:479][492]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cone.Cone as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_2
[2023.02.17-01.51.38:194][301]LogSlate: Window 'Save Level As' being destroyed
[2023.02.17-01.51.38:273][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.17-01.51.38:280][301]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/PORTALTEST
[2023.02.17-01.51.38:280][301]LogSavePackage: Moving 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Saved/PORTALTEST5F885008411C05F2325223B20B19C174.tmp' to 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/FirstPerson/Maps/PORTALTEST.umap'
[2023.02.17-01.51.38:318][301]LogFileHelpers: Saving map 'PORTALTEST' took 0.117
[2023.02.17-01.51.38:318][301]Cmd: MAP LOAD FILE="D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/FirstPerson/Maps/PORTALTEST.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.17-01.51.38:318][301]LightingResults: New page: Lighting Build
[2023.02.17-01.51.38:318][301]LoadErrors: New page: Loading map: PORTALTEST.umap
[2023.02.17-01.51.38:342][301]LogWorld: UWorld::CleanupWorld for PORTALTEST, bSessionEnded=true, bCleanupResources=true
[2023.02.17-01.51.38:342][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-01.51.38:342][301]MapCheck: New page: Map Check
[2023.02.17-01.51.38:342][301]LightingResults: New page: Lighting Build
[2023.02.17-01.51.38:347][301]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-01.51.38:349][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.17-01.51.38:352][301]LogAudio: Display: Audio Device (ID: 1) registered with world 'PORTALTEST'.
[2023.02.17-01.51.38:352][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-01.51.38:352][301]LogAIModule: Creating AISystem for world PORTALTEST
[2023.02.17-01.51.38:363][301]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-01.51.38:371][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.17-01.51.38:374][301]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-01.51.38:374][301]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.059ms to complete.
[2023.02.17-01.51.38:374][301]LogFileHelpers: Loading map 'PORTALTEST' took 0.057
[2023.02.17-01.51.38:376][301]AssetCheck: New page: Asset Save: PORTALTEST
[2023.02.17-01.51.38:376][301]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/PORTALTEST.PORTALTEST
[2023.02.17-01.51.55:292][791]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.17-01.51.55:867][828]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/PORTALTEST.PORTALTEST:PersistentLevel.PORTALTEST
[2023.02.17-01.51.55:868][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-01.51.57:063][828]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.17-01.52.03:157][172]LogSlate: Window 'PORTALTEST' being destroyed
[2023.02.17-01.52.04:490][331]LogProperty: Warning: ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef: unresolved reference to '/Game/BLueprints/Portal1.Portal1_C'"/Game/NewMap.NewMap:PersistentLevel.Portal1_C_1"''
[2023.02.17-01.52.04:490][331]LogProperty: Warning: ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef: unresolved reference to '/Game/BLueprints/Portal2.Portal2_C'"/Game/NewMap.NewMap:PersistentLevel.Portal2_C_1"''
[2023.02.17-01.52.04:491][331]LogProperty: Warning: ObjectProperty /Script/BlueprintGraph.K2Node_ActorBoundEvent:EventOwner: unresolved reference to '/Game/BLueprints/Portal2.Portal2_C'"/Game/NewMap.NewMap:PersistentLevel.Portal2_C_1"''
[2023.02.17-01.52.04:492][331]LogProperty: Warning: ObjectProperty /Script/BlueprintGraph.K2Node_ActorBoundEvent:EventOwner: unresolved reference to '/Game/BLueprints/Portal1.Portal1_C'"/Game/NewMap.NewMap:PersistentLevel.Portal1_C_1"''
[2023.02.17-01.52.04:498][331]LogProperty: Warning: ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef: unresolved reference to '/Game/BLueprints/Portal2.Portal2_C'"/Game/NewMap.NewMap:PersistentLevel.Portal2_C_1"''
[2023.02.17-01.52.04:500][331]LogProperty: Warning: ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef: unresolved reference to '/Game/BLueprints/Portal1.Portal1_C'"/Game/NewMap.NewMap:PersistentLevel.Portal1_C_1"''
[2023.02.17-01.52.04:504][331]LogProperty: Warning: ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef: unresolved reference to '/Game/BLueprints/Portal2.Portal2_C'"/Game/NewMap.NewMap:PersistentLevel.Portal2_C_1"''
[2023.02.17-01.52.04:507][331]LogProperty: Warning: ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef: unresolved reference to '/Game/BLueprints/Portal2.Portal2_C'"/Game/NewMap.NewMap:PersistentLevel.Portal2_C_1"''
[2023.02.17-01.52.04:507][331]LogProperty: Warning: ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef: unresolved reference to '/Game/BLueprints/Portal1.Portal1_C'"/Game/NewMap.NewMap:PersistentLevel.Portal1_C_1"''
[2023.02.17-01.52.04:513][331]LogProperty: Warning: ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef: unresolved reference to '/Game/BLueprints/Portal1.Portal1_C'"/Game/NewMap.NewMap:PersistentLevel.Portal1_C_1"''
[2023.02.17-01.52.42:974][760]LogDerivedDataCache: C:/Users/Owner/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.084 and deleted 0 files with total size 0 MiB. Scanned 6216 files in 6138 folders with total size 1015 MiB.
[2023.02.17-01.53.19:743][996]BlueprintLog: New page: Compile PORTALTEST
[2023.02.17-01.53.19:745][996]LogBlueprint: Warning: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] Could not find a variable named "CanTeleport" in 'PORTALTEST_C'.
Make sure 'PORTALTEST_C' has been compiled for  Set CanTeleport
[2023.02.17-01.53.19:745][996]LogBlueprint: Warning: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] Could not find a variable named "CanTeleport" in 'PORTALTEST_C'.
Make sure 'PORTALTEST_C' has been compiled for  Get CanTeleport
[2023.02.17-01.53.19:746][996]LogBlueprint: Warning: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] Could not find a variable named "CanTeleport" in 'PORTALTEST_C'.
Make sure 'PORTALTEST_C' has been compiled for  Set CanTeleport
[2023.02.17-01.53.19:746][996]LogBlueprint: Warning: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] Could not find a variable named "CanTeleport" in 'PORTALTEST_C'.
Make sure 'PORTALTEST_C' has been compiled for  Set CanTeleport
[2023.02.17-01.53.19:746][996]LogBlueprint: Warning: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] Could not find a variable named "CanTeleport" in 'PORTALTEST_C'.
Make sure 'PORTALTEST_C' has been compiled for  Set CanTeleport
[2023.02.17-01.53.19:746][996]LogBlueprint: Warning: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] Could not find a variable named "CanTeleport" in 'PORTALTEST_C'.
Make sure 'PORTALTEST_C' has been compiled for  Get CanTeleport
[2023.02.17-01.53.19:746][996]LogBlueprint: Warning: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.17-01.53.19:746][996]LogBlueprint: Warning: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.17-01.53.19:746][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.17-01.53.19:746][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.17-01.53.19:746][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.17-01.53.19:746][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.17-01.53.19:746][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.17-01.53.19:746][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.17-01.53.19:746][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.17-01.53.19:746][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.17-01.53.19:746][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] The property associated with  Can Teleport  could not be found in '/Game/FirstPerson/Maps/PORTALTEST.PORTALTEST_C'
[2023.02.17-01.53.19:746][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] The property associated with  Can Teleport  could not be found in '/Game/FirstPerson/Maps/PORTALTEST.PORTALTEST_C'
[2023.02.17-01.53.19:747][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] The property associated with  Can Teleport  could not be found in '/Game/FirstPerson/Maps/PORTALTEST.PORTALTEST_C'
[2023.02.17-01.53.19:747][996]LogBlueprint: Error: [AssetLog] D:\Utah Valley University\Spring 2023\DGM2221\NonEluclideanTest\Content\FirstPerson\Maps\PORTALTEST.umap: [Compiler] The property associated with  Can Teleport  could not be found in '/Game/FirstPerson/Maps/PORTALTEST.PORTALTEST_C'
